Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ELSE            reduce using rule 66 (case_when -> ELSE THEN statement_list .)
    WHEN            reduce using rule 66 (case_when -> ELSE THEN statement_list .)
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    statement                      shift and go to state 119
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 103

    (65) case_when -> WHEN expression THEN . statement_list
    (67) statement_list -> . statement
    (68) statement_list -> . statement_list statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 2
    statement_list                 shift and go to state 120
    statement                      shift and go to state 101
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 104

    (6) expression_list -> expression_list COMMA expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    WHEN            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    END_LOWER       reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    PUTS            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    PRINT           reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    DEF             reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    CASE            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    ID              reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    AT              reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    GLOBAL          reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    INT             reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    FLOAT           reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    STR             reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    TRUE            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    FALSE           reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    COLON           reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    RCURLYBRACKET   reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    THEN            reduce using rule 6 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 6 (expression_list -> expression_list COMMA expression .) ]
  ! MINUS           [ reduce using rule 6 (expression_list -> expression_list COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 6 (expression_list -> expression_list COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression_list -> expression_list COMMA expression .) ]


state 105

    (10) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA . INT RPARENTHESIS

    INT             shift and go to state 121


state 106

    (18) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .

    $end            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    END_LOWER       reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    PUTS            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    PRINT           reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    DEF             reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    CASE            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    ID              reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    AT              reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    GLOBAL          reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    INT             reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    FLOAT           reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    STR             reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    TRUE            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    FALSE           reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    COLON           reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    ELSE            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    WHEN            reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)
    COMMA           reduce using rule 18 (set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET .)


state 107

    (22) varios_set_elementos -> INT COMMA . varios_set_elementos
    (19) varios_set_elementos -> . INT
    (20) varios_set_elementos -> . STR
    (21) varios_set_elementos -> . FLOAT
    (22) varios_set_elementos -> . INT COMMA varios_set_elementos
    (23) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (24) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 87
    STR             shift and go to state 88
    FLOAT           shift and go to state 89

    varios_set_elementos           shift and go to state 122

state 108

    (24) varios_set_elementos -> STR COMMA . varios_set_elementos
    (19) varios_set_elementos -> . INT
    (20) varios_set_elementos -> . STR
    (21) varios_set_elementos -> . FLOAT
    (22) varios_set_elementos -> . INT COMMA varios_set_elementos
    (23) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (24) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 87
    STR             shift and go to state 88
    FLOAT           shift and go to state 89

    varios_set_elementos           shift and go to state 123

state 109

    (23) varios_set_elementos -> FLOAT COMMA . varios_set_elementos
    (19) varios_set_elementos -> . INT
    (20) varios_set_elementos -> . STR
    (21) varios_set_elementos -> . FLOAT
    (22) varios_set_elementos -> . INT COMMA varios_set_elementos
    (23) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (24) varios_set_elementos -> . STR COMMA varios_set_elementos

    INT             shift and go to state 87
    STR             shift and go to state 88
    FLOAT           shift and go to state 89

    varios_set_elementos           shift and go to state 124

state 110

    (37) varios_pares_hash -> ID COLON expression .
    (39) varios_pares_hash -> ID COLON expression . COMMA varios_pares_hash
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 37 (varios_pares_hash -> ID COLON expression .)
    COMMA           shift and go to state 125
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 111

    (38) varios_pares_hash -> STR HASHAS expression .
    (40) varios_pares_hash -> STR HASHAS expression . COMMA varios_pares_hash
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

    RCURLYBRACKET   reduce using rule 38 (varios_pares_hash -> STR HASHAS expression .)
    COMMA           shift and go to state 126
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 112

    (29) string_lista -> STR COMMA string_lista .

    RBRACKET        reduce using rule 29 (string_lista -> STR COMMA string_lista .)


state 113

    (32) int_lista -> INT COMMA int_lista .

    RBRACKET        reduce using rule 32 (int_lista -> INT COMMA int_lista .)


state 114

    (56) statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements . RCURLYBRACKET
    (61) statements -> statements . COMMA statement

    RCURLYBRACKET   shift and go to state 127
    COMMA           shift and go to state 128


state 115

    (60) statements -> statement .

    RCURLYBRACKET   reduce using rule 60 (statements -> statement .)
    COMMA           reduce using rule 60 (statements -> statement .)


state 116

    (57) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET . statements RCURLYBRACKET
    (60) statements -> . statement
    (61) statements -> . statements COMMA statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    statements                     shift and go to state 129
    statement                      shift and go to state 115
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 117

    (59) parameters -> parameters COMMA ID .

    RPARENTHESIS    reduce using rule 59 (parameters -> parameters COMMA ID .)
    COMMA           reduce using rule 59 (parameters -> parameters COMMA ID .)


state 118

    (62) statement -> CASE expression case_when_list ELSE statement_list END_LOWER .

    $end            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    END_LOWER       reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    PUTS            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    PRINT           reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    DEF             reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    CASE            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    ID              reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    AT              reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    GLOBAL          reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    INT             reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    FLOAT           reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    STR             reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    TRUE            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    FALSE           reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    COLON           reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    ELSE            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    WHEN            reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    RCURLYBRACKET   reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)
    COMMA           reduce using rule 62 (statement -> CASE expression case_when_list ELSE statement_list END_LOWER .)


state 119

    (68) statement_list -> statement_list statement .

    END_LOWER       reduce using rule 68 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 68 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 68 (statement_list -> statement_list statement .)
    DEF             reduce using rule 68 (statement_list -> statement_list statement .)
    CASE            reduce using rule 68 (statement_list -> statement_list statement .)
    ID              reduce using rule 68 (statement_list -> statement_list statement .)
    AT              reduce using rule 68 (statement_list -> statement_list statement .)
    GLOBAL          reduce using rule 68 (statement_list -> statement_list statement .)
    INT             reduce using rule 68 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 68 (statement_list -> statement_list statement .)
    STR             reduce using rule 68 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 68 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 68 (statement_list -> statement_list statement .)
    COLON           reduce using rule 68 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 68 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 68 (statement_list -> statement_list statement .)


state 120

    (65) case_when -> WHEN expression THEN statement_list .
    (68) statement_list -> statement_list . statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ELSE            reduce using rule 65 (case_when -> WHEN expression THEN statement_list .)
    WHEN            reduce using rule 65 (case_when -> WHEN expression THEN statement_list .)
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 2
    statement                      shift and go to state 119
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 121

    (10) expression -> ID EQUALS Rational LPARENTHESIS INT COMMA INT . RPARENTHESIS

    RPARENTHESIS    shift and go to state 130


state 122

    (22) varios_set_elementos -> INT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 22 (varios_set_elementos -> INT COMMA varios_set_elementos .)


state 123

    (24) varios_set_elementos -> STR COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 24 (varios_set_elementos -> STR COMMA varios_set_elementos .)


state 124

    (23) varios_set_elementos -> FLOAT COMMA varios_set_elementos .

    RCURLYBRACKET   reduce using rule 23 (varios_set_elementos -> FLOAT COMMA varios_set_elementos .)


state 125

    (39) varios_pares_hash -> ID COLON expression COMMA . varios_pares_hash
    (37) varios_pares_hash -> . ID COLON expression
    (38) varios_pares_hash -> . STR HASHAS expression
    (39) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (40) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 65
    STR             shift and go to state 68

    varios_pares_hash              shift and go to state 131

state 126

    (40) varios_pares_hash -> STR HASHAS expression COMMA . varios_pares_hash
    (37) varios_pares_hash -> . ID COLON expression
    (38) varios_pares_hash -> . STR HASHAS expression
    (39) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (40) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    ID              shift and go to state 65
    STR             shift and go to state 68

    varios_pares_hash              shift and go to state 132

state 127

    (56) statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .

    $end            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    END_LOWER       reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    PUTS            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    PRINT           reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    DEF             reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    CASE            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    ID              reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    AT              reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    GLOBAL          reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    INT             reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    FLOAT           reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    STR             reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    TRUE            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    FALSE           reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    COLON           reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    ELSE            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    WHEN            reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)
    COMMA           reduce using rule 56 (statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET .)


state 128

    (61) statements -> statements COMMA . statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
